,order_id,product_id,unit_price,quantity,discount
698,10514,56,,70,0.0
699,10514,65,21.05,39,0.0
700,10514,75,,50,0.0
701,10515,9,,16,
702,10515,16,,50,0.0
703,10515,27,,120,0.0
704,10515,33,2.5,16,
705,10515,60,,84,
706,10516,18,,25,
707,10516,41,,80,
708,10516,42,,20,0.0
709,10517,52,,6,0.0
710,10517,59,,4,0.0
711,10517,70,,6,0.0
712,10518,24,4.5,5,0.0
713,10518,38,,15,0.0
714,10518,44,,9,0.0
715,10519,10,,16,
716,10519,56,,40,0.0
717,10519,60,,10,
718,10520,24,4.5,8,0.0
719,10520,53,,5,0.0
720,10521,35,,3,0.0
721,10521,41,,10,0.0
722,10521,68,12.5,6,0.0
723,10522,1,,40,
724,10522,8,,24,0.0
725,10522,30,,20,
726,10522,40,18.4,25,
727,10523,17,,25,
728,10523,20,,15,
729,10523,37,,18,
730,10523,41,,6,
731,10524,10,,2,0.0
732,10524,30,,10,0.0
733,10524,43,,60,0.0
734,10524,54,,15,0.0
735,10525,36,,30,0.0
736,10525,40,18.4,15,
737,10526,1,,8,
738,10526,13,,10,0.0
739,10526,56,,30,
740,10527,4,,50,
741,10527,36,,30,
742,10528,11,,3,0.0
743,10528,33,2.5,8,
744,10528,72,,9,0.0
745,10529,55,,14,0.0
746,10529,68,12.5,20,0.0
747,10529,69,,10,0.0
748,10530,17,,40,0.0
749,10530,43,,25,0.0
750,10530,61,28.5,20,0.0
751,10530,76,,50,0.0
752,10531,59,,2,0.0
753,10532,30,,15,0.0
754,10532,66,,24,0.0
755,10533,4,,50,
756,10533,72,,24,0.0
757,10533,73,,24,
758,10534,30,,10,0.0
759,10534,40,18.4,10,
760,10534,54,,10,
761,10535,11,,50,
762,10535,40,18.4,10,
763,10535,57,19.5,5,
764,10535,59,,15,
765,10536,12,,15,
766,10536,31,12.5,20,0.0
767,10536,33,2.5,30,0.0
768,10536,60,,35,
769,10537,31,12.5,30,0.0
770,10537,51,,6,0.0
771,10537,58,,20,0.0
772,10537,72,,21,0.0
773,10537,73,,9,0.0
774,10538,70,,7,0.0
775,10538,72,,1,0.0
776,10539,13,,8,0.0
777,10539,21,,15,0.0
778,10539,33,2.5,15,0.0
779,10539,49,,6,0.0
780,10540,3,,60,0.0
781,10540,26,,40,0.0
782,10540,38,,30,0.0
783,10540,68,12.5,35,0.0
784,10541,24,4.5,35,
785,10541,38,,4,
786,10541,65,21.05,36,
787,10541,71,21.5,9,
788,10542,11,,15,
789,10542,54,,24,
790,10543,12,,30,
791,10543,23,,70,
792,10544,28,,7,0.0
793,10544,67,,7,0.0
794,10545,11,,10,0.0
795,10546,7,,10,0.0
796,10546,35,,30,0.0
797,10546,62,,40,0.0
798,10547,32,,24,
799,10547,36,,60,0.0
800,10548,34,,10,
801,10548,41,,14,0.0
802,10549,31,12.5,55,
803,10549,45,9.5,100,
804,10549,51,,48,
805,10550,17,,8,
806,10550,19,9.2,10,0.0
807,10550,21,,6,
808,10550,61,28.5,10,
809,10551,16,,40,
810,10551,35,,20,
811,10551,44,,40,0.0
812,10552,69,,18,0.0
813,10552,75,,30,0.0
814,10553,11,,15,0.0
815,10553,16,,14,0.0
816,10553,22,,24,0.0
817,10553,31,12.5,30,0.0
818,10553,35,,6,0.0
819,10554,16,,30,
820,10554,23,,20,
821,10554,62,,20,
822,10554,77,,10,
823,10555,14,,30,
824,10555,19,9.2,35,
825,10555,24,4.5,18,
826,10555,51,,20,
827,10555,56,,40,
828,10556,72,,24,0.0
829,10557,64,,30,0.0
830,10557,75,,20,0.0
831,10558,47,9.5,25,0.0
832,10558,51,,20,0.0
833,10558,52,,30,0.0
834,10558,53,,18,0.0
835,10558,73,,3,0.0
836,10559,41,,12,
837,10559,55,,18,
838,10560,30,,20,0.0
839,10560,62,,15,
840,10561,44,,10,0.0
841,10561,51,,50,0.0
842,10562,33,2.5,20,
843,10562,62,,10,
844,10563,36,,25,0.0
845,10563,52,,70,0.0
846,10564,17,,16,
847,10564,31,12.5,6,
848,10564,55,,25,
849,10565,24,4.5,25,
850,10565,64,,18,
851,10566,11,,35,
852,10566,18,,18,
853,10566,76,,10,0.0
854,10567,31,12.5,60,
855,10567,51,,3,0.0
856,10567,59,,40,
857,10568,10,,5,0.0
858,10569,31,12.5,35,
859,10569,76,,30,0.0
860,10570,11,,15,
861,10570,56,,60,
862,10571,14,,11,
863,10571,42,,28,
864,10572,16,,12,
865,10572,32,,10,
866,10572,40,18.4,50,0.0
867,10572,75,,15,
868,10573,17,,18,0.0
869,10573,34,,40,0.0
870,10573,53,,25,0.0
871,10574,33,2.5,14,0.0
872,10574,40,18.4,2,0.0
873,10574,62,,10,0.0
874,10574,64,,6,0.0
875,10575,59,,12,0.0
876,10575,63,,6,0.0
877,10575,72,,30,0.0
878,10575,76,,10,0.0
879,10576,1,,10,0.0
880,10576,31,12.5,20,0.0
881,10576,44,,21,0.0
882,10577,39,,10,0.0
883,10577,75,,20,0.0
884,10577,77,,18,0.0
885,10578,35,,20,0.0
886,10578,57,19.5,6,0.0
887,10579,15,15.5,10,0.0
888,10579,75,,21,0.0
889,10580,14,,15,
890,10580,41,,9,
891,10580,65,21.05,30,
892,10581,75,,50,
893,10582,57,19.5,4,0.0
894,10582,76,,14,0.0
895,10583,29,,10,0.0
896,10583,60,,24,
897,10583,69,,10,
898,10584,31,12.5,50,
899,10585,47,9.5,15,0.0
900,10586,52,,4,
901,10587,26,,6,0.0
902,10587,35,,20,0.0
903,10587,77,,20,0.0
904,10588,18,,40,
905,10588,42,,100,
906,10589,35,,4,0.0
907,10590,1,,20,0.0
908,10590,77,,60,
909,10591,3,,14,0.0
910,10591,7,,10,0.0
911,10591,54,,50,0.0
912,10592,15,15.5,25,
913,10592,26,,5,
914,10593,20,,21,
915,10593,69,,20,
916,10593,76,,4,
917,10594,52,,24,0.0
918,10594,58,,30,0.0
919,10595,35,,30,
920,10595,61,28.5,120,
921,10595,69,,65,
922,10596,56,,5,
923,10596,63,,24,
924,10596,75,,30,
925,10597,24,4.5,35,
926,10597,57,19.5,20,0.0
927,10597,65,21.05,12,
928,10598,27,,50,0.0
929,10598,71,21.5,9,0.0
930,10599,62,,10,0.0
931,10600,54,,4,0.0
932,10600,73,,30,0.0
933,10601,13,,60,0.0
934,10601,59,,35,0.0
935,10602,77,,5,
936,10603,22,,48,0.0
937,10603,49,,25,
938,10604,48,,6,
939,10604,76,,10,
940,10605,16,,30,
941,10605,59,,20,
942,10605,60,,70,
943,10605,71,21.5,15,
944,10606,4,,20,
945,10606,55,,20,
946,10606,62,,10,
947,10607,7,,45,0.0
948,10607,17,,100,0.0
949,10607,33,2.5,14,0.0
950,10607,40,18.4,42,0.0
951,10607,72,,12,0.0
952,10608,56,,28,0.0
953,10609,1,,3,0.0
954,10609,10,,10,0.0
955,10609,21,,6,0.0
956,10610,36,,21,
957,10611,1,,6,0.0
958,10611,2,,10,0.0
959,10611,60,,15,0.0
960,10612,10,,70,0.0
961,10612,36,,55,0.0
962,10612,49,,18,0.0
963,10612,60,,40,0.0
964,10612,76,,80,0.0
965,10613,13,,8,
966,10613,75,,40,0.0
967,10614,11,,14,0.0
968,10614,21,,8,0.0
969,10614,39,,5,0.0
970,10615,55,,5,0.0
971,10616,38,,15,
972,10616,56,,14,0.0
973,10616,70,,15,
974,10616,71,21.5,15,
975,10617,59,,30,
976,10618,6,,70,0.0
977,10618,56,,20,0.0
978,10618,68,12.5,15,0.0
979,10619,21,,42,0.0
980,10619,22,,40,0.0
981,10620,24,4.5,5,0.0
982,10620,52,,5,0.0
983,10621,19,9.2,5,0.0
984,10621,23,,10,0.0
985,10621,70,,20,0.0
986,10621,71,21.5,15,0.0
987,10622,2,,20,0.0
988,10622,68,12.5,18,
989,10623,14,,21,0.0
990,10623,19,9.2,15,
991,10623,21,,25,
992,10623,24,4.5,3,0.0
993,10623,35,,30,
994,10624,28,,10,0.0
995,10624,29,,6,0.0
996,10624,44,,10,0.0
997,10625,14,,3,0.0
998,10625,42,,5,0.0
999,10625,60,,10,0.0
1000,10626,53,,12,0.0
1001,10626,60,,20,0.0
1002,10626,71,21.5,20,0.0
1003,10627,62,,15,0.0
1004,10627,73,,35,
1005,10628,1,,25,0.0
1006,10629,29,,20,0.0
1007,10629,64,,9,0.0
1008,10630,55,,12,
1009,10630,76,,35,0.0
1010,10631,75,,8,
1011,10632,2,,30,
1012,10632,33,2.5,20,
1013,10633,12,,36,
1014,10633,13,,13,
1015,10633,26,,35,
1016,10633,62,,80,
1017,10634,7,,35,0.0
1018,10634,18,,50,0.0
1019,10634,51,,15,0.0
1020,10634,75,,2,0.0
1021,10635,4,,10,
1022,10635,5,,15,
1023,10635,22,,40,0.0
1024,10636,4,,25,0.0
1025,10636,58,,6,0.0
1026,10637,11,,10,0.0
1027,10637,50,,25,
1028,10637,56,,60,
1029,10638,45,9.5,20,0.0
1030,10638,65,21.05,21,0.0
1031,10638,72,,60,0.0
1032,10639,18,,8,0.0
1033,10640,69,,20,
1034,10640,70,,15,
1035,10641,2,,50,0.0
1036,10641,40,18.4,60,0.0
1037,10642,21,,30,
1038,10642,61,28.5,20,
1039,10643,28,,15,
1040,10643,39,,21,
1041,10643,46,,2,
1042,10644,18,,4,
1043,10644,43,,20,0.0
1044,10644,46,,21,
1045,10645,18,,20,0.0
1046,10645,36,,15,0.0
1047,10646,1,,15,
1048,10646,10,,18,
1049,10646,71,21.5,30,
1050,10646,77,,35,
1051,10647,19,9.2,30,0.0
1052,10647,39,,20,0.0
1053,10648,22,,15,0.0
1054,10648,24,4.5,15,
1055,10649,28,,20,0.0
1056,10649,72,,15,0.0
1057,10650,30,,30,0.0
1058,10650,53,,25,
1059,10650,54,,30,0.0
1060,10651,19,9.2,12,
1061,10651,22,,20,
1062,10652,30,,2,
1063,10652,42,,20,0.0
1064,10653,16,,30,
1065,10653,60,,20,
1066,10654,4,,12,
1067,10654,39,,20,
1068,10654,54,,6,
1069,10655,41,,20,
1070,10656,14,,3,
1071,10656,44,,28,
1072,10656,47,9.5,6,
1073,10657,15,15.5,50,0.0
1074,10657,41,,24,0.0
1075,10657,46,,45,0.0
1076,10657,47,9.5,10,0.0
1077,10657,56,,45,0.0
1078,10657,60,,30,0.0
1079,10658,21,,60,0.0
1080,10658,40,18.4,70,
1081,10658,60,,55,
1082,10658,77,,70,
1083,10659,31,12.5,20,
1084,10659,40,18.4,24,
1085,10659,70,,40,
1086,10660,20,,21,0.0
1087,10661,39,,3,
1088,10661,58,,49,
1089,10662,68,12.5,10,0.0
1090,10663,40,18.4,30,
1091,10663,42,,30,
1092,10663,51,,20,
1093,10664,10,,24,
1094,10664,56,,12,
1095,10664,65,21.05,15,
1096,10665,51,,20,0.0
1097,10665,59,,1,0.0
1098,10665,76,,10,0.0
1099,10666,29,,36,0.0
1100,10666,65,21.05,10,0.0
1101,10667,69,,45,
1102,10667,71,21.5,14,
1103,10668,31,12.5,8,
1104,10668,55,,4,
1105,10668,64,,15,
1106,10669,36,,30,0.0
1107,10670,23,,32,0.0
1108,10670,46,,60,0.0
1109,10670,67,,25,0.0
1110,10670,73,,50,0.0
1111,10670,75,,25,0.0
1112,10671,16,,10,0.0
1113,10671,62,,10,0.0
1114,10671,65,21.05,12,0.0
1115,10672,38,,15,
1116,10672,71,21.5,12,0.0
1117,10673,16,,3,0.0
1118,10673,42,,6,0.0
1119,10673,43,,6,0.0
1120,10674,23,,5,0.0
1121,10675,14,,30,0.0
1122,10675,53,,10,0.0
1123,10675,58,,30,0.0
1124,10676,10,,2,0.0
1125,10676,19,9.2,7,0.0
1126,10676,44,,21,0.0
1127,10677,26,,30,
1128,10677,33,2.5,8,
1129,10678,12,,100,0.0
1130,10678,33,2.5,30,0.0
1131,10678,41,,120,0.0
1132,10678,54,,30,0.0
1133,10679,59,,12,0.0
1134,10680,16,,50,
1135,10680,31,12.5,20,
1136,10680,42,,40,
1137,10681,19,9.2,30,
1138,10681,21,,12,
1139,10681,64,,28,0.0
1140,10682,33,2.5,30,0.0
1141,10682,66,,4,0.0
1142,10682,75,,30,0.0
1143,10683,52,,9,0.0
1144,10684,40,18.4,20,0.0
1145,10684,47,9.5,40,0.0
1146,10684,60,,30,0.0
1147,10685,10,,20,0.0
1148,10685,41,,4,0.0
1149,10685,47,9.5,15,0.0
1150,10686,17,,30,
1151,10686,26,,15,0.0
1152,10687,9,,50,
1153,10687,29,,10,0.0
1154,10687,36,,6,
1155,10688,10,,18,
1156,10688,28,,60,
1157,10688,34,,14,0.0
1158,10689,1,,35,
1159,10690,56,,20,
1160,10690,77,,30,
1161,10691,1,,30,0.0
1162,10691,29,,40,0.0
1163,10691,43,,40,0.0
1164,10691,44,,24,0.0
1165,10691,62,,48,0.0
1166,10692,63,,20,0.0
1167,10693,9,,6,0.0
1168,10693,54,,60,
1169,10693,69,,30,
1170,10693,73,,15,
1171,10694,7,,90,0.0
1172,10694,59,,25,0.0
1173,10694,70,,50,0.0
1174,10695,8,,10,0.0
1175,10695,12,,4,0.0
1176,10695,24,4.5,20,0.0
1177,10696,17,,20,0.0
1178,10696,46,,18,0.0
1179,10697,19,9.2,7,
1180,10697,35,,9,
1181,10697,58,,30,
1182,10697,70,,30,
1183,10698,11,,15,0.0
1184,10698,17,,8,
1185,10698,29,,12,
1186,10698,65,21.05,65,
1187,10698,70,,8,
1188,10699,47,9.5,12,0.0
1189,10700,1,,5,
1190,10700,34,,12,
1191,10700,68,12.5,40,
1192,10700,71,21.5,60,
1193,10701,59,,42,
1194,10701,71,21.5,20,
1195,10701,76,,35,
1196,10702,3,,6,0.0
1197,10702,76,,15,0.0
1198,10703,2,,5,0.0
1199,10703,59,,35,0.0
1200,10703,73,,35,0.0
1201,10704,4,,6,0.0
1202,10704,24,4.5,35,0.0
1203,10704,48,,24,0.0
1204,10705,31,12.5,20,0.0
1205,10705,32,,4,0.0
1206,10706,16,,20,0.0
1207,10706,43,,24,0.0
1208,10706,59,,8,0.0
1209,10707,55,,21,0.0
1210,10707,57,19.5,40,0.0
1211,10707,70,,28,
1212,10708,5,,4,0.0
1213,10708,36,,5,0.0
1214,10709,8,,40,0.0
1215,10709,51,,28,0.0
1216,10709,60,,10,0.0
1217,10710,19,9.2,5,0.0
1218,10710,47,9.5,5,0.0
1219,10711,19,9.2,12,0.0
1220,10711,41,,42,0.0
1221,10711,53,,120,0.0
1222,10712,53,,3,
1223,10712,56,,30,0.0
1224,10713,10,,18,0.0
1225,10713,26,,30,0.0
1226,10713,45,9.5,110,0.0
1227,10713,46,,24,0.0
1228,10714,2,,30,
1229,10714,17,,27,
1230,10714,47,9.5,50,
1231,10714,56,,18,
1232,10714,58,,12,
1233,10715,10,,21,0.0
1234,10715,71,21.5,30,0.0
1235,10716,21,,5,0.0
1236,10716,51,,7,0.0
1237,10716,61,28.5,10,0.0
1238,10717,21,,32,
1239,10717,54,,15,0.0
1240,10717,69,,25,
1241,10718,12,,36,0.0
1242,10718,16,,20,0.0
1243,10718,36,,40,0.0
1244,10718,62,,20,0.0
1245,10719,18,,12,
1246,10719,30,,3,
1247,10719,54,,40,
1248,10720,35,,21,0.0
1249,10720,71,21.5,8,0.0
1250,10721,44,,50,
1251,10722,2,,3,0.0
1252,10722,31,12.5,50,0.0
1253,10722,68,12.5,45,0.0
1254,10722,75,,42,0.0
1255,10723,26,,15,0.0
1256,10724,10,,16,0.0
1257,10724,61,28.5,5,0.0
1258,10725,41,,12,0.0
1259,10725,52,,4,0.0
1260,10725,55,,6,0.0
1261,10726,4,,25,0.0
1262,10726,11,,5,0.0
1263,10727,17,,20,
1264,10727,56,,10,
1265,10727,59,,10,
1266,10728,30,,15,0.0
1267,10728,40,18.4,6,0.0
1268,10728,55,,12,0.0
1269,10728,60,,15,0.0
1270,10729,1,,50,0.0
1271,10729,21,,30,0.0
1272,10729,50,,40,0.0
1273,10730,16,,15,
1274,10730,31,12.5,3,
1275,10730,65,21.05,10,
1276,10731,21,,40,
1277,10731,51,,30,
1278,10732,76,,20,0.0
1279,10733,14,,16,0.0
1280,10733,28,,20,0.0
1281,10733,52,,25,0.0
1282,10734,6,,30,0.0
1283,10734,30,,15,0.0
1284,10734,76,,20,0.0
1285,10735,61,28.5,20,
1286,10735,77,,2,
1287,10736,65,21.05,40,0.0
1288,10736,75,,20,0.0
1289,10737,13,,4,0.0
1290,10737,41,,12,0.0
1291,10738,16,,3,0.0
1292,10739,36,,6,0.0
1293,10739,52,,18,0.0
1294,10740,28,,5,
1295,10740,35,,35,
1296,10740,45,9.5,40,
1297,10740,56,,14,
1298,10741,2,,15,
1299,10742,3,,20,0.0
1300,10742,60,,50,0.0
1301,10742,72,,35,0.0
1302,10743,46,,28,
1303,10744,40,18.4,50,
1304,10745,18,,24,0.0
1305,10745,44,,16,0.0
1306,10745,59,,45,0.0
1307,10745,72,,7,0.0
1308,10746,13,,6,0.0
1309,10746,42,,28,0.0
1310,10746,62,,9,0.0
1311,10746,69,,40,0.0
1312,10747,31,12.5,8,0.0
1313,10747,41,,35,0.0
1314,10747,63,,9,0.0
1315,10747,69,,30,0.0
1316,10748,23,,44,0.0
1317,10748,40,18.4,40,0.0
1318,10748,56,,28,0.0
1319,10749,56,,15,0.0
1320,10749,59,,6,0.0
1321,10749,76,,10,0.0
1322,10750,14,,5,
1323,10750,45,9.5,40,
1324,10750,59,,25,
1325,10751,26,,12,
1326,10751,30,,30,0.0
1327,10751,50,,20,
1328,10751,73,,15,0.0
1329,10752,1,,8,0.0
1330,10752,69,,3,0.0
1331,10753,45,9.5,4,0.0
1332,10753,74,,5,0.0
1333,10754,40,18.4,3,0.0
1334,10755,47,9.5,30,
1335,10755,56,,30,
1336,10755,57,19.5,14,
1337,10755,69,,25,
1338,10756,18,,21,
1339,10756,36,,20,
1340,10756,68,12.5,6,
1341,10756,69,,20,
1342,10757,34,,30,0.0
1343,10757,59,,7,0.0
1344,10757,62,,30,0.0
1345,10757,64,,24,0.0
1346,10758,26,,20,0.0
1347,10758,52,,60,0.0
1348,10758,70,,40,0.0
1349,10759,32,,10,0.0
1350,10760,25,,12,
1351,10760,27,,40,0.0
1352,10760,43,,30,
1353,10761,25,,35,
1354,10761,75,,18,0.0
1355,10762,39,,16,0.0
1356,10762,47,9.5,30,0.0
1357,10762,51,,28,0.0
1358,10762,56,,60,0.0
1359,10763,21,,40,0.0
1360,10763,22,,6,0.0
1361,10763,24,4.5,20,0.0
1362,10764,3,,20,
1363,10764,39,,130,
1364,10765,65,21.05,80,
1365,10766,2,,40,0.0
1366,10766,7,,35,0.0
1367,10766,68,12.5,40,0.0
1368,10767,42,,2,0.0
1369,10768,22,,4,0.0
1370,10768,31,12.5,50,0.0
1371,10768,60,,15,0.0
1372,10768,71,21.5,12,0.0
1373,10769,41,,30,
1374,10769,52,,15,
1375,10769,61,28.5,20,0.0
1376,10769,62,,15,0.0
1377,10770,11,,15,
1378,10771,71,21.5,16,0.0
1379,10772,29,,18,0.0
1380,10772,59,,25,0.0
1381,10773,17,,33,0.0
1382,10773,31,12.5,70,
1383,10773,75,,7,
1384,10774,31,12.5,2,
1385,10774,66,,50,0.0
1386,10775,10,,6,0.0
1387,10775,67,,3,0.0
1388,10776,31,12.5,16,
1389,10776,42,,12,
1390,10776,45,9.5,27,
1391,10776,51,,120,
1392,10777,42,,20,
1393,10778,41,,10,0.0
1394,10779,16,,20,0.0
1395,10779,62,,20,0.0
1396,10780,70,,35,0.0
1397,10780,77,,15,0.0
1398,10781,54,,3,
1399,10781,56,,20,
1400,10781,74,,35,0.0
1401,10782,31,12.5,1,0.0
1402,10783,31,12.5,10,0.0
1403,10783,38,,5,0.0
1404,10784,36,,30,0.0
1405,10784,39,,2,
1406,10784,72,,30,
1407,10785,10,,10,0.0
1408,10785,75,,10,0.0
1409,10786,8,,30,
1410,10786,30,,15,
1411,10786,75,,42,
1412,10787,2,,15,
1413,10787,29,,20,
1414,10788,19,9.2,50,
1415,10788,75,,40,
1416,10789,18,,30,0.0
1417,10789,35,,15,0.0
1418,10789,63,,30,0.0
1419,10789,68,12.5,18,0.0
1420,10790,7,,3,
1421,10790,56,,20,
1422,10791,29,,14,
1423,10791,41,,20,
1424,10792,2,,10,0.0
1425,10792,54,,3,0.0
1426,10792,68,12.5,15,0.0
1427,10793,41,,14,0.0
1428,10793,52,,8,0.0
1429,10794,14,,15,
1430,10794,54,,6,
