,order_id,product_id,unit_price,quantity,discount
1431,10795,16,,65,0.0
1432,10795,17,,35,
1433,10796,26,,21,
1434,10796,44,,10,0.0
1435,10796,64,,35,
1436,10796,69,,24,
1437,10797,11,,20,0.0
1438,10798,62,,2,0.0
1439,10798,72,,10,0.0
1440,10799,13,,20,
1441,10799,24,4.5,20,
1442,10799,59,,25,0.0
1443,10800,11,,50,
1444,10800,51,,10,
1445,10800,54,,7,
1446,10801,17,,40,
1447,10801,29,,20,
1448,10802,30,,25,
1449,10802,51,,30,
1450,10802,55,,60,
1451,10802,62,,5,
1452,10803,19,9.2,24,
1453,10803,25,,15,
1454,10803,59,,15,
1455,10804,10,,36,0.0
1456,10804,28,,24,0.0
1457,10804,49,,4,
1458,10805,34,,10,0.0
1459,10805,38,,10,0.0
1460,10806,2,,20,
1461,10806,65,21.05,2,0.0
1462,10806,74,,15,
1463,10807,40,18.4,1,0.0
1464,10808,56,,20,
1465,10808,76,,50,
1466,10809,52,,20,0.0
1467,10810,13,,7,0.0
1468,10810,25,,5,0.0
1469,10810,70,,5,0.0
1470,10811,19,9.2,15,0.0
1471,10811,23,,18,0.0
1472,10811,40,18.4,30,0.0
1473,10812,31,12.5,16,
1474,10812,72,,40,
1475,10812,77,,20,0.0
1476,10813,2,,12,
1477,10813,46,,35,0.0
1478,10814,41,,20,0.0
1479,10814,43,,20,
1480,10814,48,,8,
1481,10814,61,28.5,30,
1482,10815,33,2.5,16,0.0
1483,10816,38,,30,
1484,10816,62,,20,
1485,10817,26,,40,
1486,10817,38,,30,0.0
1487,10817,40,18.4,60,
1488,10817,62,,25,
1489,10818,32,,20,0.0
1490,10818,41,,20,0.0
1491,10819,43,,7,0.0
1492,10819,75,,20,0.0
1493,10820,56,,30,0.0
1494,10821,35,,20,0.0
1495,10821,51,,6,0.0
1496,10822,62,,3,0.0
1497,10822,70,,6,0.0
1498,10823,11,,20,
1499,10823,57,19.5,15,0.0
1500,10823,59,,40,
1501,10823,77,,15,
1502,10824,41,,12,0.0
1503,10824,70,,9,0.0
1504,10825,26,,12,0.0
1505,10825,53,,20,0.0
1506,10826,31,12.5,35,0.0
1507,10826,57,19.5,15,0.0
1508,10827,10,,15,0.0
1509,10827,39,,21,0.0
1510,10828,20,,5,0.0
1511,10828,38,,2,0.0
1512,10829,2,,10,0.0
1513,10829,8,,20,0.0
1514,10829,13,,10,0.0
1515,10829,60,,21,0.0
1516,10830,6,,6,0.0
1517,10830,39,,28,0.0
1518,10830,60,,30,0.0
1519,10830,68,12.5,24,0.0
1520,10831,19,9.2,2,0.0
1521,10831,35,,8,0.0
1522,10831,38,,8,0.0
1523,10831,43,,9,0.0
1524,10832,13,,3,
1525,10832,25,,10,
1526,10832,44,,16,
1527,10832,64,,3,0.0
1528,10833,7,,20,
1529,10833,31,12.5,9,
1530,10833,53,,9,
1531,10834,29,,8,
1532,10834,30,,20,
1533,10835,59,,15,0.0
1534,10835,77,,2,
1535,10836,22,,52,0.0
1536,10836,35,,6,0.0
1537,10836,57,19.5,24,0.0
1538,10836,60,,60,0.0
1539,10836,64,,30,0.0
1540,10837,13,,6,0.0
1541,10837,40,18.4,25,0.0
1542,10837,47,9.5,40,
1543,10837,76,,21,
1544,10838,1,,4,
1545,10838,18,,25,
1546,10838,36,,50,
1547,10839,58,,30,
1548,10839,72,,15,
1549,10840,25,,6,
1550,10840,39,,10,
1551,10841,10,,16,0.0
1552,10841,56,,30,0.0
1553,10841,59,,50,0.0
1554,10841,77,,15,0.0
1555,10842,11,,15,0.0
1556,10842,43,,5,0.0
1557,10842,68,12.5,20,0.0
1558,10842,70,,12,0.0
1559,10843,51,,4,
1560,10844,22,,35,0.0
1561,10845,23,,70,
1562,10845,35,,25,
1563,10845,42,,42,
1564,10845,58,,60,
1565,10845,64,,48,0.0
1566,10846,4,,21,0.0
1567,10846,70,,30,0.0
1568,10846,74,,20,0.0
1569,10847,1,,80,
1570,10847,19,9.2,12,
1571,10847,37,,60,
1572,10847,45,9.5,36,
1573,10847,60,,45,
1574,10847,71,21.5,55,
1575,10848,5,,30,0.0
1576,10848,9,,3,0.0
1577,10849,3,,49,0.0
1578,10849,26,,18,
1579,10850,25,,20,
1580,10850,33,2.5,4,
1581,10850,70,,30,
1582,10851,2,,5,
1583,10851,25,,10,
1584,10851,57,19.5,10,
1585,10851,59,,42,
1586,10852,2,,15,0.0
1587,10852,17,,6,0.0
1588,10852,62,,50,0.0
1589,10853,18,,10,0.0
1590,10854,10,,100,
1591,10854,13,,65,
1592,10855,16,,50,0.0
1593,10855,31,12.5,14,0.0
1594,10855,56,,24,0.0
1595,10855,65,21.05,15,
1596,10856,2,,20,0.0
1597,10856,42,,20,0.0
1598,10857,3,,30,0.0
1599,10857,26,,35,
1600,10857,29,,10,
1601,10858,7,,5,0.0
1602,10858,27,,10,0.0
1603,10858,70,,4,0.0
1604,10859,24,4.5,40,
1605,10859,54,,35,
1606,10859,64,,30,
1607,10860,51,,3,0.0
1608,10860,76,,20,0.0
1609,10861,17,,42,0.0
1610,10861,18,,20,0.0
1611,10861,21,,40,0.0
1612,10861,33,2.5,35,0.0
1613,10861,62,,3,0.0
1614,10862,11,,25,0.0
1615,10862,52,,8,0.0
1616,10863,1,,20,
1617,10863,58,,12,
1618,10864,35,,4,0.0
1619,10864,67,,15,0.0
1620,10865,38,,60,
1621,10865,39,,80,
1622,10866,2,,21,
1623,10866,24,4.5,6,
1624,10866,30,,40,
1625,10867,53,,3,0.0
1626,10868,26,,20,0.0
1627,10868,35,,30,0.0
1628,10868,49,,42,
1629,10869,1,,40,0.0
1630,10869,11,,10,0.0
1631,10869,23,,50,0.0
1632,10869,68,12.5,20,0.0
1633,10870,35,,3,0.0
1634,10870,51,,2,0.0
1635,10871,6,,50,
1636,10871,16,,12,
1637,10871,17,,16,
1638,10872,55,,10,
1639,10872,62,,20,
1640,10872,64,,15,
1641,10872,65,21.05,21,
1642,10873,21,,20,0.0
1643,10873,28,,3,0.0
1644,10874,10,,10,0.0
1645,10875,19,9.2,25,0.0
1646,10875,47,9.5,21,
1647,10875,49,,15,0.0
1648,10876,46,,21,0.0
1649,10876,64,,20,0.0
1650,10877,16,,30,
1651,10877,18,,25,0.0
1652,10878,20,,20,
1653,10879,40,18.4,12,0.0
1654,10879,65,21.05,10,0.0
1655,10879,76,,10,0.0
1656,10880,23,,30,
1657,10880,61,28.5,30,
1658,10880,70,,50,
1659,10881,73,,10,0.0
1660,10882,42,,25,0.0
1661,10882,49,,20,
1662,10882,54,,32,
1663,10883,24,4.5,8,0.0
1664,10884,21,,40,
1665,10884,56,,21,
1666,10884,65,21.05,12,
1667,10885,2,,20,0.0
1668,10885,24,4.5,12,0.0
1669,10885,70,,30,0.0
1670,10885,77,,25,0.0
1671,10886,10,,70,0.0
1672,10886,31,12.5,35,0.0
1673,10886,77,,40,0.0
1674,10887,25,,5,0.0
1675,10888,2,,20,0.0
1676,10888,68,12.5,18,0.0
1677,10889,11,,40,0.0
1678,10889,38,,40,0.0
1679,10890,17,,15,0.0
1680,10890,34,,10,0.0
1681,10890,41,,14,0.0
1682,10891,30,,15,
1683,10892,59,,40,
1684,10893,8,,30,0.0
1685,10893,24,4.5,10,0.0
1686,10893,29,,24,0.0
1687,10893,30,,35,0.0
1688,10893,36,,20,0.0
1689,10894,13,,28,
1690,10894,69,,50,
1691,10894,75,,120,
1692,10895,24,4.5,110,0.0
1693,10895,39,,45,0.0
1694,10895,40,18.4,91,0.0
1695,10895,60,,100,0.0
1696,10896,45,9.5,15,0.0
1697,10896,56,,16,0.0
1698,10897,29,,80,0.0
1699,10897,30,,36,0.0
1700,10898,13,,5,0.0
1701,10899,39,,8,
1702,10900,70,,3,
1703,10901,41,,30,0.0
1704,10901,71,21.5,30,0.0
1705,10902,55,,30,
1706,10902,62,,6,
1707,10903,13,,40,0.0
1708,10903,65,21.05,21,0.0
1709,10903,68,12.5,20,0.0
1710,10904,58,,15,0.0
1711,10904,62,,35,0.0
1712,10905,1,,20,
1713,10906,61,28.5,15,0.0
1714,10907,75,,14,0.0
1715,10908,7,,20,
1716,10908,52,,14,
1717,10909,7,,12,0.0
1718,10909,16,,15,0.0
1719,10909,41,,5,0.0
1720,10910,19,9.2,12,0.0
1721,10910,49,,10,0.0
1722,10910,61,28.5,5,0.0
1723,10911,1,,10,0.0
1724,10911,17,,12,0.0
1725,10911,67,,15,0.0
1726,10912,11,,40,
1727,10912,29,,60,
1728,10913,4,,30,
1729,10913,33,2.5,40,
1730,10913,58,,15,0.0
1731,10914,71,21.5,25,0.0
1732,10915,17,,10,0.0
1733,10915,33,2.5,30,0.0
1734,10915,54,,10,0.0
1735,10916,16,,6,0.0
1736,10916,32,,6,0.0
1737,10916,57,19.5,20,0.0
1738,10917,30,,1,0.0
1739,10917,60,,10,0.0
1740,10918,1,,60,
1741,10918,60,,25,
1742,10919,16,,24,0.0
1743,10919,25,,24,0.0
1744,10919,40,18.4,20,0.0
1745,10920,50,,24,0.0
1746,10921,35,,10,0.0
1747,10921,63,,40,0.0
1748,10922,17,,15,0.0
1749,10922,24,4.5,35,0.0
1750,10923,42,,10,
1751,10923,43,,10,
1752,10923,67,,24,
1753,10924,10,,20,
1754,10924,28,,30,
1755,10924,75,,6,0.0
1756,10925,36,,25,
1757,10925,52,,12,
1758,10926,11,,2,0.0
1759,10926,13,,10,0.0
1760,10926,19,9.2,7,0.0
1761,10926,72,,10,0.0
1762,10927,20,,5,0.0
1763,10927,52,,5,0.0
1764,10927,76,,20,0.0
1765,10928,47,9.5,5,0.0
1766,10928,76,,5,0.0
1767,10929,21,,60,0.0
1768,10929,75,,49,0.0
1769,10929,77,,15,0.0
1770,10930,21,,36,0.0
1771,10930,27,,25,0.0
1772,10930,55,,25,
1773,10930,58,,30,
1774,10931,13,,42,
1775,10931,57,19.5,30,0.0
1776,10932,16,,30,
1777,10932,62,,14,
1778,10932,72,,16,0.0
1779,10932,75,,20,
1780,10933,53,,2,0.0
1781,10933,61,28.5,30,0.0
1782,10934,6,,20,0.0
1783,10935,1,,21,0.0
1784,10935,18,,4,
1785,10935,23,,8,
1786,10936,36,,30,
1787,10937,28,,8,0.0
1788,10937,34,,20,0.0
1789,10938,13,,20,
1790,10938,43,,24,
1791,10938,60,,49,
1792,10938,71,21.5,35,
1793,10939,2,,10,
1794,10939,67,,40,
1795,10940,7,,8,0.0
1796,10940,13,,20,0.0
1797,10941,31,12.5,44,
1798,10941,62,,30,
1799,10941,68,12.5,80,
1800,10941,72,,50,0.0
1801,10942,49,,28,0.0
1802,10943,13,,15,0.0
1803,10943,22,,21,0.0
1804,10943,46,,15,0.0
1805,10944,11,,5,
1806,10944,44,,18,
1807,10944,56,,18,0.0
1808,10945,13,,20,0.0
1809,10945,31,12.5,10,0.0
1810,10946,10,,25,0.0
1811,10946,24,4.5,25,0.0
1812,10946,77,,40,0.0
1813,10947,59,,4,0.0
1814,10948,50,,9,0.0
1815,10948,51,,40,0.0
1816,10948,55,,4,0.0
1817,10949,6,,12,0.0
1818,10949,10,,30,0.0
1819,10949,17,,6,0.0
1820,10949,62,,60,0.0
1821,10950,4,,5,0.0
1822,10951,33,2.5,15,
1823,10951,41,,6,
1824,10951,75,,50,
1825,10952,6,,16,
1826,10952,28,,2,0.0
1827,10953,20,,50,
1828,10953,31,12.5,50,
1829,10954,16,,28,
1830,10954,31,12.5,25,
1831,10954,45,9.5,30,0.0
1832,10954,60,,24,
1833,10955,75,,12,
1834,10956,21,,12,0.0
1835,10956,47,9.5,14,0.0
1836,10956,51,,8,0.0
1837,10957,30,,30,0.0
1838,10957,35,,40,0.0
1839,10957,64,,8,0.0
1840,10958,5,,20,0.0
1841,10958,7,,6,0.0
1842,10958,72,,5,0.0
1843,10959,75,,20,
1844,10960,24,4.5,10,
1845,10960,41,,24,0.0
1846,10961,52,,6,
1847,10961,76,,60,0.0
1848,10962,7,,45,0.0
1849,10962,13,,77,0.0
1850,10962,53,,20,0.0
1851,10962,69,,9,0.0
1852,10962,76,,44,0.0
1853,10963,60,,2,
1854,10964,18,,6,0.0
1855,10964,38,,5,0.0
1856,10964,69,,10,0.0
1857,10965,51,,16,0.0
1858,10966,37,,8,0.0
1859,10966,56,,12,
1860,10966,62,,12,
1861,10967,19,9.2,12,0.0
1862,10967,49,,40,0.0
1863,10968,12,,30,0.0
1864,10968,24,4.5,30,0.0
1865,10968,64,,4,0.0
1866,10969,46,,9,0.0
1867,10970,52,,40,
1868,10971,29,,14,0.0
1869,10972,17,,6,0.0
1870,10972,33,2.5,7,0.0
1871,10973,26,,5,0.0
1872,10973,41,,6,0.0
1873,10973,75,,10,0.0
1874,10974,63,,10,0.0
1875,10975,8,,16,0.0
1876,10975,75,,10,0.0
1877,10976,28,,20,0.0
1878,10977,39,,30,0.0
1879,10977,47,9.5,30,0.0
1880,10977,51,,10,0.0
1881,10977,63,,20,0.0
1882,10978,8,,20,
1883,10978,21,,40,
1884,10978,40,18.4,10,0.0
1885,10978,44,,6,
1886,10979,7,,18,0.0
1887,10979,12,,20,0.0
1888,10979,24,4.5,80,0.0
1889,10979,27,,30,0.0
1890,10979,31,12.5,24,0.0
1891,10979,63,,35,0.0
1892,10980,75,,40,
1893,10981,38,,60,0.0
1894,10982,7,,20,0.0
1895,10982,43,,9,0.0
1896,10983,13,,84,
1897,10983,57,19.5,15,0.0
1898,10984,16,,55,0.0
1899,10984,24,4.5,20,0.0
1900,10984,36,,40,0.0
1901,10985,16,,36,
1902,10985,18,,8,
1903,10985,32,,35,
1904,10986,11,,30,0.0
1905,10986,20,,15,0.0
1906,10986,76,,10,0.0
1907,10986,77,,15,0.0
1908,10987,7,,60,0.0
1909,10987,43,,6,0.0
1910,10987,72,,20,0.0
1911,10988,7,,60,0.0
1912,10988,62,,40,
1913,10989,6,,40,0.0
1914,10989,11,,15,0.0
1915,10989,41,,4,0.0
1916,10990,21,,65,0.0
1917,10990,34,,60,
1918,10990,55,,65,
1919,10990,61,28.5,66,
1920,10991,2,,50,
1921,10991,70,,20,
1922,10991,76,,90,
1923,10992,72,,2,0.0
1924,10993,29,,50,
1925,10993,41,,35,
1926,10994,59,,18,
1927,10995,51,,20,0.0
1928,10995,60,,4,0.0
1929,10996,42,,40,0.0
1930,10997,32,,50,0.0
1931,10997,46,,20,
1932,10997,52,,20,
1933,10998,24,4.5,12,0.0
1934,10998,61,28.5,7,0.0
1935,10998,74,,20,0.0
1936,10998,75,,30,0.0
1937,10999,41,,20,
1938,10999,51,,15,
1939,10999,77,,21,
1940,11000,4,,25,
1941,11000,24,4.5,30,
1942,11000,77,,30,0.0
1943,11001,7,,60,0.0
1944,11001,22,,25,0.0
1945,11001,46,,25,0.0
1946,11001,55,,6,0.0
1947,11002,13,,56,0.0
1948,11002,35,,15,
1949,11002,42,,24,
1950,11002,55,,40,0.0
1951,11003,1,,4,0.0
1952,11003,40,18.4,10,0.0
1953,11003,52,,10,0.0
1954,11004,26,,6,0.0
1955,11004,76,,6,0.0
1956,11005,1,,2,0.0
1957,11005,59,,10,0.0
1958,11006,1,,8,0.0
1959,11006,29,,2,
1960,11007,8,,30,0.0
1961,11007,29,,10,0.0
1962,11007,42,,14,0.0
1963,11008,28,,70,
1964,11008,34,,90,
1965,11008,71,21.5,21,0.0
1966,11009,24,4.5,12,0.0
1967,11009,36,,18,
1968,11009,60,,9,0.0
1969,11010,7,,20,0.0
1970,11010,24,4.5,10,0.0
1971,11011,58,,40,
1972,11011,71,21.5,20,0.0
1973,11012,19,9.2,50,
1974,11012,60,,36,
1975,11012,71,21.5,60,
1976,11013,23,,10,0.0
1977,11013,42,,4,0.0
1978,11013,45,9.5,20,0.0
1979,11013,68,12.5,2,0.0
1980,11014,41,,28,
1981,11015,30,,15,0.0
1982,11015,77,,18,0.0
1983,11016,31,12.5,15,0.0
1984,11016,36,,16,0.0
1985,11017,3,,25,0.0
1986,11017,59,,110,0.0
1987,11017,70,,30,0.0
1988,11018,12,,20,0.0
1989,11018,18,,10,0.0
1990,11018,56,,5,0.0
1991,11019,46,,3,0.0
1992,11019,49,,2,0.0
1993,11020,10,,24,
1994,11021,2,,11,
1995,11021,20,,15,0.0
1996,11021,26,,63,0.0
1997,11021,51,,44,
1998,11021,72,,35,0.0
1999,11022,19,9.2,35,0.0
2000,11022,69,,30,0.0
2001,11023,7,,4,0.0
2002,11023,43,,30,0.0
2003,11024,26,,12,0.0
2004,11024,33,2.5,30,0.0
2005,11024,65,21.05,21,0.0
2006,11024,71,21.5,50,0.0
2007,11025,1,,10,
2008,11025,13,,20,
2009,11026,18,,8,0.0
2010,11026,51,,10,0.0
2011,11027,24,4.5,30,
2012,11027,62,,21,
2013,11028,55,,35,0.0
2014,11028,59,,24,0.0
2015,11029,56,,20,0.0
2016,11029,63,,12,0.0
2017,11030,2,,100,
2018,11030,5,,70,0.0
2019,11030,29,,60,
2020,11030,59,,100,
2021,11031,1,,45,0.0
2022,11031,13,,80,0.0
2023,11031,24,4.5,21,0.0
2024,11031,64,,20,0.0
2025,11031,71,21.5,16,0.0
2026,11032,36,,35,0.0
2027,11032,38,,25,0.0
2028,11032,59,,30,0.0
2029,11033,53,,70,
2030,11033,69,,36,
2031,11034,21,,15,
2032,11034,44,,12,0.0
2033,11034,61,28.5,6,0.0
2034,11035,1,,10,0.0
2035,11035,35,,60,0.0
2036,11035,42,,30,0.0
2037,11035,54,,10,0.0
2038,11036,13,,7,0.0
2039,11036,59,,30,0.0
2040,11037,70,,4,0.0
2041,11038,40,18.4,5,
2042,11038,52,,2,0.0
2043,11038,71,21.5,30,0.0
2044,11039,28,,20,0.0
2045,11039,35,,24,0.0
2046,11039,49,,60,0.0
2047,11039,57,19.5,28,0.0
2048,11040,21,,20,0.0
2049,11041,2,,30,
2050,11041,63,,30,0.0
2051,11042,44,,15,0.0
2052,11042,61,28.5,4,0.0
2053,11043,11,,10,0.0
2054,11044,62,,12,0.0
2055,11045,33,2.5,15,0.0
2056,11045,51,,24,0.0
2057,11046,12,,20,
2058,11046,32,,15,
2059,11046,35,,18,
2060,11047,1,,25,
2061,11047,5,,30,
2062,11048,68,12.5,42,0.0
2063,11049,2,,10,
2064,11049,12,,4,
2065,11050,76,,50,
2066,11051,24,4.5,10,
2067,11052,43,,30,
2068,11052,61,28.5,10,
2069,11053,18,,35,
2070,11053,32,,20,0.0
2071,11053,64,,25,
2072,11054,33,2.5,10,0.0
2073,11054,67,,20,0.0
2074,11055,24,4.5,15,0.0
2075,11055,25,,15,0.0
2076,11055,51,,20,0.0
2077,11055,57,19.5,20,0.0
2078,11056,7,,40,0.0
2079,11056,55,,35,0.0
2080,11056,60,,50,0.0
2081,11057,70,,3,0.0
2082,11058,21,,3,0.0
2083,11058,60,,21,0.0
2084,11058,61,28.5,4,0.0
2085,11059,13,,30,0.0
2086,11059,17,,12,0.0
2087,11059,60,,35,0.0
2088,11060,60,,4,0.0
2089,11060,77,,10,0.0
2090,11061,60,,15,0.0
2091,11062,53,,10,
2092,11062,70,,12,
2093,11063,34,,30,0.0
2094,11063,40,18.4,40,
2095,11063,41,,30,
2096,11064,17,,77,
2097,11064,41,,12,0.0
2098,11064,53,,25,
2099,11064,55,,4,
2100,11064,68,12.5,55,0.0
2101,11065,30,,4,
2102,11065,54,,20,
2103,11066,16,,3,0.0
2104,11066,19,9.2,42,0.0
2105,11066,34,,35,0.0
2106,11067,41,,9,0.0
2107,11068,28,,8,
2108,11068,43,,36,
2109,11068,77,,28,
2110,11069,39,,20,0.0
2111,11070,1,,40,
2112,11070,2,,20,
2113,11070,16,,30,
2114,11070,31,12.5,20,0.0
2115,11071,7,,15,
2116,11071,13,,10,
2117,11072,2,,8,0.0
2118,11072,41,,40,0.0
2119,11072,50,,22,0.0
2120,11072,64,,130,0.0
2121,11073,11,,10,0.0
2122,11073,24,4.5,20,0.0
2123,11074,16,,14,
2124,11075,2,,10,
2125,11075,46,,30,
2126,11075,76,,2,
2127,11076,6,,20,
2128,11076,14,,20,
2129,11076,19,9.2,10,
2130,11077,2,,24,
2131,11077,3,,4,0.0
2132,11077,4,,1,0.0
2133,11077,6,,1,
2134,11077,7,,1,
2135,11077,8,,2,
2136,11077,10,,1,0.0
2137,11077,12,,2,
2138,11077,13,,4,0.0
2139,11077,14,,1,
2140,11077,16,,2,
2141,11077,20,,1,
2142,11077,23,,2,0.0
2143,11077,32,,1,0.0
2144,11077,39,,2,
2145,11077,41,,3,0.0
2146,11077,46,,3,
2147,11077,52,,2,0.0
2148,11077,55,,2,0.0
2149,11077,60,,2,
2150,11077,64,,2,
2151,11077,66,,1,0.0
2152,11077,73,,2,
2153,11077,75,,4,0.0
2154,11077,77,,2,0.0
